t,host,operation,status,error,latency
1706480852.4510398,41.0.celestial,del,success,,0.007437229156494141
1706480853.4633749,41.0.celestial,get,success,,0.007463693618774414
1706480854.4764004,41.0.celestial,get,success,,0.007429838180541992
1706480855.487727,41.0.celestial,get,success,,0.0073261260986328125
1706480856.4997873,41.0.celestial,get,success,,0.01028299331665039
1706480857.5149937,41.0.celestial,set,success,,0.007519960403442383
1706480858.528279,41.0.celestial,set,success,,0.009016036987304688
1706480859.5430174,41.0.celestial,set,success,,0.007660627365112305
1706480860.5553913,41.0.celestial,set,success,,0.008678913116455078
1706480861.5671444,41.0.celestial,del,success,,0.008845090866088867
1706480862.583607,41.0.celestial,del,success,,0.00831913948059082
1706480863.5965319,41.0.celestial,get,success,,0.007386684417724609
1706480864.6088002,41.0.celestial,del,success,,0.007434368133544922
1706480865.6215913,41.0.celestial,set,success,,0.009412050247192383
1706480866.6350086,41.0.celestial,set,success,,0.0076487064361572266
1706480867.6491444,41.0.celestial,get,success,,0.008461236953735352
1706480868.6613076,41.0.celestial,del,success,,0.010158061981201172
1706480869.6760986,41.0.celestial,del,success,,0.00751948356628418
1706480870.6883116,41.0.celestial,del,success,,0.007326602935791016
1706480871.6995943,41.0.celestial,del,success,,0.0074405670166015625
1706480872.7107737,41.0.celestial,set,success,,0.007256984710693359
1706480873.723142,41.0.celestial,set,success,,0.00884556770324707
1706480874.7411695,41.0.celestial,del,success,,0.008402585983276367
1706480875.7539213,41.0.celestial,del,success,,0.008385658264160156
1706480876.7673018,41.0.celestial,del,success,,0.007392406463623047
1706480877.780076,41.0.celestial,get,success,,0.007318973541259766
1706480878.7922359,41.0.celestial,del,success,,0.00736546516418457
1706480879.8036356,41.0.celestial,del,success,,0.008266925811767578
1706480880.8160217,41.0.celestial,get,success,,0.00738978385925293
1706480881.828208,40.0.celestial,get,fail,Timeout reading from socket,1.0048940181732178
1706480883.8371117,40.0.celestial,del,success,,0.008572578430175781
1706480884.8498154,40.0.celestial,set,success,,0.008440017700195312
1706480885.8632298,40.0.celestial,set,success,,0.011153936386108398
1706480886.8795767,40.0.celestial,set,success,,0.007605075836181641
1706480887.8918498,40.0.celestial,set,success,,0.00758671760559082
1706480888.9033475,40.0.celestial,get,success,,0.007726192474365234
1706480889.916206,40.0.celestial,get,success,,0.008368253707885742
1706480890.9289415,40.0.celestial,del,success,,0.0075037479400634766
1706480891.9417667,40.0.celestial,get,success,,0.007421255111694336
1706480892.952769,40.0.celestial,del,success,,0.0073473453521728516
1706480893.9638808,40.0.celestial,get,success,,0.008210182189941406
1706480894.9770217,40.0.celestial,get,success,,0.00754094123840332
1706480895.9894657,40.0.celestial,set,success,,0.010790109634399414
1706480897.0046387,40.0.celestial,get,success,,0.007525444030761719
1706480898.0167663,40.0.celestial,set,success,,0.007491588592529297
1706480899.0297592,40.0.celestial,get,success,,0.007531642913818359
1706480900.0435238,40.0.celestial,set,success,,0.007707118988037109
1706480901.0567412,40.0.celestial,set,success,,0.007416963577270508
1706480902.0673382,40.0.celestial,set,success,,0.008249282836914062
1706480903.0795324,40.0.celestial,get,success,,0.008128881454467773
1706480904.0915902,40.0.celestial,set,success,,0.008396148681640625
1706480905.104863,40.0.celestial,del,success,,0.007508754730224609
1706480906.1173987,40.0.celestial,set,success,,0.00994873046875
1706480907.1318233,40.0.celestial,get,success,,0.0074880123138427734
1706480908.14398,40.0.celestial,del,success,,0.007697105407714844
1706480909.1558278,40.0.celestial,set,success,,0.007563352584838867
1706480910.1676724,40.0.celestial,del,success,,0.007550954818725586
1706480911.1792579,40.0.celestial,get,success,,0.0075414180755615234
1706480912.190857,40.0.celestial,get,success,,0.007544040679931641
1706480913.2039459,40.0.celestial,get,success,,0.009881734848022461
1706480914.2199821,40.0.celestial,del,success,,0.010440349578857422
1706480915.2353616,40.0.celestial,set,success,,0.008376359939575195
1706480916.251838,40.0.celestial,del,success,,0.010133743286132812
1706480917.266834,40.0.celestial,del,success,,0.007659435272216797
1706480918.2828681,40.0.celestial,get,success,,0.010149240493774414
1706480919.297705,40.0.celestial,set,success,,0.008318662643432617
1706480920.3110366,40.0.celestial,del,success,,0.007861852645874023
1706480921.3239563,40.0.celestial,get,success,,0.014251232147216797
1706480922.3421314,40.0.celestial,set,success,,0.010780811309814453
1706480923.3597944,40.0.celestial,del,success,,0.008317947387695312
1706480924.3712373,40.0.celestial,get,success,,0.007475852966308594
1706480925.3841212,40.0.celestial,set,success,,0.007540702819824219
1706480926.395487,40.0.celestial,set,success,,0.00745844841003418
1706480927.4086099,40.0.celestial,get,success,,0.0074346065521240234
1706480928.4201314,40.0.celestial,get,success,,0.0077593326568603516
1706480929.4324145,40.0.celestial,get,success,,0.007422208786010742
1706480930.4436703,40.0.celestial,get,success,,0.0075299739837646484
1706480931.4548428,40.0.celestial,get,success,,0.0074656009674072266
1706480932.467116,40.0.celestial,get,success,,0.007620096206665039
1706480933.478883,40.0.celestial,del,success,,0.007494688034057617
1706480934.4918945,40.0.celestial,get,success,,0.011629343032836914
1706480935.5073586,40.0.celestial,set,success,,0.007529497146606445
1706480936.5202143,40.0.celestial,get,success,,0.00759577751159668
1706480937.5339196,40.0.celestial,del,success,,0.007513523101806641
1706480938.5470881,40.0.celestial,set,success,,0.0074350833892822266
1706480939.5600584,40.0.celestial,get,success,,0.00829458236694336
1706480940.573436,40.0.celestial,get,success,,0.010211467742919922
1706480941.5885487,40.0.celestial,set,success,,0.007510662078857422
1706480942.6008968,40.0.celestial,set,success,,0.007634162902832031
1706480943.6133587,40.0.celestial,get,success,,0.009256839752197266
1706480944.628034,40.0.celestial,get,success,,0.00748896598815918
1706480945.639752,40.0.celestial,set,success,,0.007610321044921875
1706480946.651521,40.0.celestial,set,success,,0.007605552673339844
1706480947.664659,40.0.celestial,get,success,,0.007604122161865234
1706480948.6771414,40.0.celestial,set,success,,0.008358955383300781
1706480949.6913922,40.0.celestial,set,success,,0.008419990539550781
1706480950.7046928,40.0.celestial,del,success,,0.007581472396850586
1706480951.716157,40.0.celestial,get,success,,0.0074689388275146484
1706480952.729095,40.0.celestial,get,success,,0.007603883743286133
1706480953.7410057,40.0.celestial,set,success,,0.007458209991455078
1706480954.7547402,40.0.celestial,get,success,,0.010699748992919922
1706480955.7713199,40.0.celestial,set,success,,0.007773876190185547
1706480956.7838488,40.0.celestial,set,success,,0.007402658462524414
1706480957.7958674,40.0.celestial,get,success,,0.0077741146087646484
1706480958.8080983,40.0.celestial,del,fail,Timeout reading from socket,1.0084197521209717
1706480960.8198984,39.0.celestial,get,success,,0.008402585983276367
1706480961.8359692,39.0.celestial,del,success,,0.01039433479309082
1706480962.8519306,39.0.celestial,del,success,,0.008551836013793945
1706480963.865486,39.0.celestial,del,success,,0.009699344635009766
1706480964.8790677,39.0.celestial,get,success,,0.008456945419311523
1706480965.8929858,39.0.celestial,del,success,,0.0077702999114990234
1706480966.9081018,39.0.celestial,get,success,,0.00841069221496582
1706480967.9237874,39.0.celestial,get,success,,0.007457256317138672
1706480968.935016,39.0.celestial,get,success,,0.007473468780517578
1706480969.9470625,39.0.celestial,del,success,,0.007574796676635742
1706480970.9595828,39.0.celestial,set,success,,0.007443666458129883
1706480971.9721694,39.0.celestial,get,success,,0.0075604915618896484
1706480972.983781,39.0.celestial,get,success,,0.008084535598754883
1706480973.9956179,39.0.celestial,set,success,,0.0073871612548828125
1706480975.007905,39.0.celestial,del,success,,0.008249282836914062
1706480976.0213213,39.0.celestial,get,success,,0.008160114288330078
1706480977.033109,39.0.celestial,set,success,,0.007353782653808594
1706480978.0449328,39.0.celestial,get,success,,0.009026288986206055
1706480979.0575542,39.0.celestial,set,success,,0.00807499885559082
1706480980.071039,39.0.celestial,get,success,,0.00870656967163086
1706480981.0835257,39.0.celestial,set,success,,0.00735020637512207
1706480982.097165,39.0.celestial,set,success,,0.008347034454345703
1706480983.1121235,39.0.celestial,set,success,,0.008317232131958008
1706480984.1255617,39.0.celestial,del,success,,0.009772777557373047
1706480985.13932,39.0.celestial,get,success,,0.007402658462524414
1706480986.1507614,39.0.celestial,get,success,,0.007394552230834961
1706480987.1628232,39.0.celestial,set,success,,0.00732874870300293
1706480988.1756332,39.0.celestial,del,success,,0.007383823394775391
1706480989.1885555,39.0.celestial,del,success,,0.007436513900756836
1706480990.1998794,39.0.celestial,get,success,,0.007395744323730469
1706480991.211091,39.0.celestial,del,success,,0.007364034652709961
1706480992.2234204,39.0.celestial,set,success,,0.007448434829711914
1706480993.2365701,39.0.celestial,get,success,,0.007485151290893555
1706480994.2496107,39.0.celestial,del,success,,0.010677576065063477
1706480995.2649148,39.0.celestial,get,success,,0.009046316146850586
1706480996.2795553,39.0.celestial,get,success,,0.01077413558959961
1706480997.2948208,39.0.celestial,del,success,,0.009404897689819336
1706480998.309629,39.0.celestial,set,success,,0.008342742919921875
1706480999.3241034,39.0.celestial,set,success,,0.009398221969604492
1706481000.3388877,39.0.celestial,del,success,,0.008553028106689453
1706481001.3515916,39.0.celestial,set,success,,0.007461071014404297
1706481002.3645334,39.0.celestial,set,success,,0.0074405670166015625
1706481003.3772628,39.0.celestial,get,success,,0.009252309799194336
1706481004.391831,39.0.celestial,del,success,,0.008370399475097656
1706481005.405769,39.0.celestial,get,success,,0.007329225540161133
1706481006.4177322,39.0.celestial,get,success,,0.007703304290771484
1706481007.4292352,39.0.celestial,get,success,,0.009586334228515625
1706481008.4432838,39.0.celestial,set,success,,0.00726008415222168
1706481009.4547386,39.0.celestial,get,success,,0.007343292236328125
1706481010.4656925,39.0.celestial,set,success,,0.008265972137451172
1706481011.4802701,39.0.celestial,del,success,,0.009187698364257812
1706481012.4948542,39.0.celestial,set,success,,0.007611274719238281
1706481013.5068574,39.0.celestial,get,success,,0.008407115936279297
1706481014.5193427,39.0.celestial,set,success,,0.007479190826416016
1706481015.531114,39.0.celestial,set,success,,0.0073816776275634766
1706481016.5428143,39.0.celestial,del,success,,0.007405519485473633
1706481017.5554078,39.0.celestial,get,success,,0.00820469856262207
1706481018.5676951,39.0.celestial,set,success,,0.007572650909423828
1706481019.5800707,39.0.celestial,set,success,,0.007493495941162109
1706481020.5914736,39.0.celestial,get,success,,0.007717609405517578
1706481021.603334,39.0.celestial,get,success,,0.0074388980865478516
1706481022.615597,39.0.celestial,get,success,,0.007505893707275391
1706481023.6270487,39.0.celestial,del,success,,0.008263587951660156
1706481024.640779,39.0.celestial,set,success,,0.007395744323730469
1706481025.65211,39.0.celestial,set,success,,0.00754094123840332
1706481026.663593,39.0.celestial,set,success,,0.0074574947357177734
1706481027.6761973,39.0.celestial,get,success,,0.010004997253417969
1706481028.6907694,39.0.celestial,get,success,,0.007416248321533203
1706481029.7032225,39.0.celestial,set,success,,0.007508039474487305
1706481030.7147624,39.0.celestial,set,success,,0.007529020309448242
1706481031.7277763,39.0.celestial,get,success,,0.009938955307006836
1706481032.741679,39.0.celestial,del,success,,0.010496139526367188
1706481033.755727,39.0.celestial,del,success,,0.0076754093170166016
1706481034.7693844,39.0.celestial,get,success,,0.009812355041503906
1706481035.7839007,39.0.celestial,del,success,,0.009469747543334961
1706481036.7989726,39.0.celestial,get,success,,0.007461071014404297
1706481037.8117616,39.0.celestial,del,success,,0.009442567825317383
1706481038.8257658,39.0.celestial,set,success,,0.007347822189331055
1706481039.839369,39.0.celestial,get,success,,0.008229494094848633
1706481040.8515658,39.0.celestial,del,fail,Timeout reading from socket,1.007232666015625
1706481042.8632238,38.0.celestial,del,success,,0.010951757431030273
1706481043.8794835,38.0.celestial,get,success,,0.0075511932373046875
1706481044.8913267,38.0.celestial,get,success,,0.007397651672363281
1706481045.9031527,38.0.celestial,set,success,,0.007476091384887695
1706481046.916199,38.0.celestial,set,success,,0.00940084457397461
1706481047.929488,38.0.celestial,get,success,,0.008169889450073242
1706481048.941239,38.0.celestial,del,success,,0.009984970092773438
1706481049.9564452,38.0.celestial,del,success,,0.009939908981323242
1706481050.9710598,38.0.celestial,set,success,,0.0075490474700927734
1706481051.9833252,38.0.celestial,get,success,,0.008387088775634766
1706481052.9957082,38.0.celestial,del,success,,0.007408618927001953
1706481054.0084116,38.0.celestial,del,success,,0.007470130920410156
1706481055.0212777,38.0.celestial,get,success,,0.010268926620483398
1706481056.0360131,38.0.celestial,get,success,,0.007410526275634766
1706481057.0471733,38.0.celestial,get,success,,0.008083105087280273
1706481058.0588748,38.0.celestial,set,success,,0.007512807846069336
1706481059.0708246,38.0.celestial,set,success,,0.007969141006469727
1706481060.0919795,38.0.celestial,get,success,,0.01113748550415039
1706481061.116812,38.0.celestial,get,success,,0.011152267456054688
1706481062.140794,38.0.celestial,set,success,,0.011185407638549805
1706481063.1647844,38.0.celestial,set,success,,0.011049985885620117
1706481064.189234,38.0.celestial,get,success,,0.011156082153320312
1706481065.2139568,38.0.celestial,set,success,,0.011459112167358398
1706481066.2397625,38.0.celestial,set,success,,0.011308431625366211
1706481067.2644908,38.0.celestial,get,success,,0.010979413986206055
1706481068.2897372,38.0.celestial,del,success,,0.011539220809936523
1706481069.315258,38.0.celestial,get,success,,0.011904239654541016
1706481070.3404384,38.0.celestial,del,success,,0.01109170913696289
1706481071.3648756,38.0.celestial,get,success,,0.011193513870239258
1706481072.3893576,38.0.celestial,set,success,,0.011385440826416016
1706481073.4147384,38.0.celestial,del,success,,0.011282205581665039
1706481074.4394836,38.0.celestial,set,success,,0.011598348617553711
1706481075.464914,38.0.celestial,get,success,,0.01114511489868164
1706481076.489924,38.0.celestial,del,success,,0.01132965087890625
1706481077.514866,38.0.celestial,del,success,,0.0113372802734375
1706481078.5399108,38.0.celestial,set,success,,0.011394023895263672
1706481079.5653553,38.0.celestial,set,success,,0.010956764221191406
1706481080.5895455,38.0.celestial,set,success,,0.011188030242919922
1706481081.6146438,38.0.celestial,get,success,,0.011475801467895508
1706481082.6472058,38.0.celestial,set,success,,0.011288881301879883
1706481083.672594,38.0.celestial,del,success,,0.011850357055664062
1706481084.6990175,38.0.celestial,get,success,,0.01236104965209961
1706481085.7278082,38.0.celestial,get,success,,0.014412164688110352
1706481086.7569418,38.0.celestial,get,success,,0.011933326721191406
1706481087.7831984,38.0.celestial,set,success,,0.011176347732543945
1706481088.8074484,38.0.celestial,set,success,,0.011560440063476562
1706481089.832932,38.0.celestial,del,success,,0.011185646057128906
1706481090.8579583,38.0.celestial,set,success,,0.010915517807006836
1706481091.8825407,38.0.celestial,del,success,,0.011387825012207031
1706481092.9074206,38.0.celestial,get,success,,0.011240482330322266
1706481093.9321523,38.0.celestial,set,success,,0.011455297470092773
1706481094.9571407,38.0.celestial,set,success,,0.011213302612304688
1706481095.9829137,38.0.celestial,get,success,,0.011239290237426758
1706481097.0079231,38.0.celestial,set,success,,0.011246919631958008
1706481098.0331721,38.0.celestial,del,success,,0.011361837387084961
1706481099.0580547,38.0.celestial,get,success,,0.011047124862670898
1706481100.0826662,38.0.celestial,get,success,,0.011456012725830078
1706481101.108675,38.0.celestial,set,success,,0.011352062225341797
1706481102.1333838,38.0.celestial,set,success,,0.011131525039672852
1706481103.1574934,38.0.celestial,del,success,,0.010806083679199219
1706481104.1810539,38.0.celestial,get,success,,0.011160850524902344
1706481105.205485,38.0.celestial,del,success,,0.011362075805664062
1706481106.2311397,38.0.celestial,get,success,,0.011455774307250977
1706481107.255561,38.0.celestial,del,success,,0.011278629302978516
1706481108.2802546,38.0.celestial,del,success,,0.011093378067016602
1706481109.3048315,38.0.celestial,get,success,,0.011331319808959961
1706481110.3298295,38.0.celestial,get,success,,0.0116729736328125
1706481111.3555698,38.0.celestial,set,success,,0.01120615005493164
1706481112.3800938,38.0.celestial,del,success,,0.011189699172973633
1706481113.4048622,38.0.celestial,del,success,,0.011319875717163086
1706481114.4304218,38.0.celestial,set,success,,0.01118779182434082
1706481115.4550662,38.0.celestial,set,success,,0.011173486709594727
1706481116.4803672,38.0.celestial,del,success,,0.010841608047485352
1706481117.5047684,38.0.celestial,set,success,,0.011675119400024414
1706481118.53046,38.0.celestial,get,success,,0.011787652969360352
1706481119.555851,38.0.celestial,get,success,,0.010998010635375977
1706481120.580425,38.0.celestial,del,success,,0.011270523071289062
1706481121.6054802,38.0.celestial,set,success,,0.01138758659362793
1706481122.630534,38.0.celestial,set,success,,0.011649608612060547
1706481123.656374,37.0.celestial,set,fail,Timeout reading from socket,1.0192348957061768
1706481125.6916134,37.0.celestial,get,success,,0.011264324188232422
1706481126.7175705,37.0.celestial,del,success,,0.011212587356567383
1706481127.7421734,37.0.celestial,del,success,,0.01076817512512207
1706481128.766095,37.0.celestial,get,success,,0.010797500610351562
1706481129.7904568,37.0.celestial,get,success,,0.011116504669189453
1706481130.8150764,37.0.celestial,set,success,,0.011285543441772461
1706481131.8411167,37.0.celestial,del,success,,0.011385202407836914
1706481132.8657138,37.0.celestial,del,success,,0.010831356048583984
1706481133.8892896,37.0.celestial,set,success,,0.010974884033203125
1706481134.9139447,37.0.celestial,get,success,,0.010989189147949219
1706481135.9383395,37.0.celestial,get,success,,0.010967493057250977
1706481136.9638145,37.0.celestial,set,success,,0.011093616485595703
1706481137.987889,37.0.celestial,set,success,,0.010951042175292969
1706481139.011646,37.0.celestial,set,success,,0.010986566543579102
1706481140.0353792,37.0.celestial,set,success,,0.010915040969848633
1706481141.0591197,37.0.celestial,set,success,,0.011049270629882812
1706481142.085271,37.0.celestial,del,success,,0.011594057083129883
1706481143.1105778,37.0.celestial,set,success,,0.010864734649658203
1706481144.1342056,37.0.celestial,del,success,,0.010864019393920898
1706481145.1587443,37.0.celestial,set,success,,0.011325359344482422
1706481146.1836298,37.0.celestial,del,success,,0.011332273483276367
1706481147.2092578,37.0.celestial,set,success,,0.01157522201538086
1706481148.2346816,37.0.celestial,set,success,,0.011050939559936523
1706481149.258807,37.0.celestial,set,success,,0.010872125625610352
1706481150.282432,37.0.celestial,get,success,,0.011059284210205078
1706481151.3066764,37.0.celestial,set,success,,0.0115814208984375
1706481152.3332264,37.0.celestial,set,success,,0.01133871078491211
1706481153.3580515,37.0.celestial,set,success,,0.010999917984008789
1706481154.3829095,37.0.celestial,get,success,,0.01143193244934082
1706481155.4087021,37.0.celestial,get,success,,0.011354207992553711
1706481156.4337423,37.0.celestial,get,success,,0.011694908142089844
1706481157.460205,37.0.celestial,set,success,,0.011576414108276367
1706481158.486144,37.0.celestial,del,success,,0.011196374893188477
1706481159.5104785,37.0.celestial,set,success,,0.01158905029296875
1706481160.5358624,37.0.celestial,set,success,,0.011315107345581055
1706481161.561311,37.0.celestial,set,success,,0.011281013488769531
1706481162.585725,37.0.celestial,get,success,,0.011655330657958984
1706481163.6102157,37.0.celestial,del,success,,0.011358261108398438
1706481164.6354396,37.0.celestial,get,success,,0.010933399200439453
1706481165.6602306,37.0.celestial,del,success,,0.011225461959838867
1706481166.6842613,37.0.celestial,set,success,,0.011026382446289062
1706481167.709569,37.0.celestial,del,success,,0.011211156845092773
1706481168.7334404,37.0.celestial,set,success,,0.01188802719116211
1706481169.7593224,37.0.celestial,del,success,,0.010997533798217773
1706481170.7842393,37.0.celestial,get,success,,0.011602640151977539
1706481171.809892,37.0.celestial,set,success,,0.011232376098632812
1706481172.8356357,37.0.celestial,get,success,,0.011363983154296875
1706481173.8608096,37.0.celestial,set,success,,0.011291265487670898
1706481174.886017,37.0.celestial,del,success,,0.011003255844116211
1706481175.911181,37.0.celestial,del,success,,0.01131582260131836
1706481176.9359536,37.0.celestial,del,success,,0.01097416877746582
1706481177.960441,37.0.celestial,del,success,,0.01073908805847168
1706481178.984356,37.0.celestial,set,success,,0.011468887329101562
1706481180.0097203,37.0.celestial,del,success,,0.011292457580566406
1706481181.0349636,37.0.celestial,set,success,,0.011434555053710938
1706481182.0606878,37.0.celestial,get,success,,0.011081218719482422
1706481183.086521,37.0.celestial,set,success,,0.011197566986083984
1706481184.112508,37.0.celestial,set,success,,0.011559486389160156
1706481185.1379876,37.0.celestial,del,success,,0.011479377746582031
1706481186.163459,37.0.celestial,get,success,,0.011279821395874023
1706481187.1887956,37.0.celestial,get,success,,0.011247873306274414
1706481188.2142873,37.0.celestial,set,success,,0.01109623908996582
1706481189.2387516,37.0.celestial,get,success,,0.010947704315185547
1706481190.263529,37.0.celestial,del,success,,0.011183738708496094
1706481191.2882786,37.0.celestial,get,success,,0.011490345001220703
1706481192.3134263,37.0.celestial,del,success,,0.01123952865600586
1706481193.3394637,37.0.celestial,set,success,,0.011214733123779297
1706481194.3646846,37.0.celestial,get,success,,0.011184453964233398
1706481195.3894475,37.0.celestial,get,success,,0.011768341064453125
1706481196.415129,37.0.celestial,del,success,,0.011427640914916992
1706481197.4405048,37.0.celestial,set,success,,0.011667728424072266
1706481198.467197,37.0.celestial,get,success,,0.011304378509521484
1706481199.4922025,37.0.celestial,set,success,,0.011191368103027344
1706481200.5174234,37.0.celestial,get,success,,0.011823892593383789
1706481201.543308,37.0.celestial,set,success,,0.01080775260925293
1706481202.5676818,37.0.celestial,get,success,,0.011217117309570312
1706481203.5932167,37.0.celestial,del,success,,0.01109766960144043
1706481204.6171374,37.0.celestial,set,success,,0.011012554168701172
1706481205.6417103,36.0.celestial,set,fail,Timeout reading from socket,1.0186591148376465
1706481207.6752439,36.0.celestial,del,success,,0.011634349822998047
